Mentor Name	Email	Expertise	Experience (Years)	Availability	Rating
Dr. Grace Singh	[email]	Cybersecurity, AI & ML	21	Busy	4.4
Dr. Lily Kapoor	[email]	Cloud Computing, Software Engineering	24	Busy	3.9
Dr. Emma Mehta	[email]	Embedded Systems, DevOps	24	Busy	4.6
Dr. Rebecca Wong	[email]	Digital Marketing, Data Science	7	Offline	4.9
Dr. David Roy	[email]	Software Engineering, Blockchain	20	Available	4.6
Dr. Brian Mehta	[email]	Big Data Analytics, IoT	19	Offline	4
Dr. Jack Thomas	[email]	Blockchain, Big Data Analytics	23	Available	3.8
Dr. David Thomas	[email]	Web Development, Cybersecurity	16	Available	4.2
Dr. Michael Singh	[email]	IoT, Web Development	14	Available	4.9
Dr. Emma Bose	[email]	Blockchain, Digital Marketing	5	Offline	4.5
Dr. Henry Singh	[email]	Software Engineering, Digital Marketing	10	Busy	4.8
Dr. Kevin Wong	[email]	Cloud Computing, DevOps	14	Offline	4.2
Dr. Catherine Kumari	[email]	Blockchain, Cloud Computing	15	Busy	4.4
Dr. Isabella Patel	[email]	Big Data Analytics, Cloud Computing	18	Busy	3.9
Dr. Michael Bose	[email]	IoT, AI & ML	5	Available	4
Dr. Kevin Verma	[email]	Cybersecurity, Data Science	17	Busy	4.6
Dr. Frank Zhao	[email]	Cybersecurity, IoT	24	Offline	4.6
Dr. Rebecca Reddy	[email]	Cloud Computing, Web Development	21	Offline	5
Dr. Isabella Thomas	[email]	Blockchain, Cloud Computing	20	Offline	4.4
Dr. Paul Gupta	[email]	Big Data Analytics, Data Science	12	Available	3.6
Dr. Alex Fernandez	[email]	Digital Marketing, Data Science	16	Busy	4.5
Dr. Oliver Menon	[email]	Digital Marketing, Blockchain	6	Offline	3.6
Dr. Alex Roy	[email]	AI & ML, Embedded Systems	12	Offline	4.2
Dr. Grace Patel	[email]	Cloud Computing, IoT	8	Busy	4.5
Dr. Samuel Nair	[email]	Embedded Systems, Data Science	5	Offline	4.8
Dr. Oliver Verma	[email]	Blockchain, DevOps	12	Available	4.6
Dr. Henry Patel	[email]	Cybersecurity, Digital Marketing	22	Available	4
Dr. Emma Patel	[email]	Web Development, Big Data Analytics	7	Offline	3.7
Dr. Kevin Menon	[email]	Cybersecurity, DevOps	24	Available	3.9
Dr. Rebecca Bose	[email]	Data Science, Cybersecurity	18	Busy	3.7
Dr. Catherine Nair	[email]	Blockchain, AI & ML	8	Available	3.7
Dr. Samuel Reddy	[email]	Data Science, Web Development	13	Offline	4.4
Dr. Nina Shah	[email]	Big Data Analytics, Cloud Computing	12	Available	4.3
Dr. Frank Kumari	[email]	IoT, Data Science	15	Busy	4.5
Dr. Brian Singh	[email]	Software Engineering, DevOps	10	Busy	4.1
Dr. Michael Kapoor	[email]	Cloud Computing, DevOps	6	Offline	3.8
Dr. Tina Das	[email]	DevOps, Web Development	25	Offline	4.7
Dr. Kevin Bose	[email]	Embedded Systems, Digital Marketing	20	Offline	4.1
Dr. Catherine Wong	[email]	Web Development, Digital Marketing	17	Available	4.2
Dr. Jack Mehta	[email]	Embedded Systems, Blockchain	17	Offline	3.5
Dr. Alex Shah	[email]	Data Science, Cloud Computing	8	Busy	4.3
Dr. Quinn Shah	[email]	Cybersecurity, Data Science	16	Busy	4.7
Dr. Kevin Menon	[email]	Web Development, Software Engineering	25	Busy	4
Dr. Grace Nair	[email]	Big Data Analytics, Cloud Computing	17	Offline	4.5
Dr. Emma Menon	[email]	Cybersecurity, Digital Marketing	8	Offline	4.5
Dr. Michael Fernandez	[email]	DevOps, Big Data Analytics	24	Offline	4.5
Dr. Emma Mehta	[email]	Embedded Systems, Digital Marketing	22	Offline	5
Dr. Michael Menon	[email]	Blockchain, Cybersecurity	16	Offline	4.8
Dr. Jack Bose	[email]	Web Development, Blockchain	11	Available	3.6
Dr. Alex Bose	[email]	Blockchain, IoT	6	Busy	4.3
Dr. Emma Patel	[email]	Blockchain, AI & ML	21	Busy	4
Dr. Quinn Fernandez	[email]	Web Development, Big Data Analytics	18	Offline	4.4
Dr. Michael Thomas	[email]	AI & ML, Cybersecurity	17	Busy	4.1
Dr. Grace Fernandez	[email]	Cybersecurity, Software Engineering	17	Busy	4
Dr. Rebecca Bose	[email]	Cloud Computing, AI & ML	6	Offline	3.7
Dr. Isabella Reddy	[email]	Software Engineering, Blockchain	23	Offline	3.6
Dr. Samuel Singh	[email]	Big Data Analytics, AI & ML	19	Available	5
Dr. Oliver Singh	[email]	Cloud Computing, Embedded Systems	19	Busy	4.1
Dr. Nina Wong	[email]	Cloud Computing, IoT	13	Offline	4.1
Dr. Brian Roy	[email]	Embedded Systems, Data Science	12	Available	4.3
Dr. Quinn Roy	[email]	Big Data Analytics, Blockchain	14	Available	4.3
Dr. Catherine Fernandez	[email]	Embedded Systems, Digital Marketing	8	Available	4.3
Dr. Tina Kapoor	[email]	Software Engineering, Cloud Computing	20	Offline	3.9
Dr. Frank Menon	[email]	Software Engineering, IoT	11	Busy	4.1
Dr. Lily Menon	[email]	Cybersecurity, Blockchain	22	Busy	3.6
Dr. Nina Kim	[email]	Data Science, Software Engineering	5	Offline	4.2
Dr. Tina Roy	[email]	Cybersecurity, Embedded Systems	12	Busy	4
Dr. Frank Shah	[email]	AI & ML, Big Data Analytics	16	Available	3.9
Dr. Quinn Das	[email]	DevOps, Cybersecurity	21	Offline	4.1
Dr. Grace Reddy	[email]	Big Data Analytics, Data Science	13	Available	4.3
Dr. Samuel Kapoor	[email]	Embedded Systems, Cloud Computing	24	Busy	4.3
Dr. Alex Zhao	[email]	Big Data Analytics, Data Science	15	Busy	4.6
Dr. Jack Verma	[email]	AI & ML, Software Engineering	15	Offline	4.7
Dr. Tina Nair	[email]	Cybersecurity, Software Engineering	6	Busy	4.3
Dr. Samuel Kapoor	[email]	Web Development, Digital Marketing	12	Offline	4.9
Dr. Henry Menon	[email]	IoT, Big Data Analytics	21	Busy	4.4
Dr. Brian Reddy	[email]	Cybersecurity, AI & ML	14	Available	4.9
Dr. Catherine Reddy	[email]	Blockchain, DevOps	7	Available	4.3
Dr. Samuel Patel	[email]	Web Development, Embedded Systems	20	Busy	4.2
Dr. Rebecca Patel	[email]	Software Engineering, IoT	22	Available	3.6
Dr. Emma Das	[email]	Digital Marketing, Cloud Computing	15	Busy	4
Dr. Alex Thomas	[email]	Data Science, Embedded Systems	8	Busy	3.7
Dr. Kevin Roy	[email]	Big Data Analytics, Cloud Computing	23	Available	3.7
Dr. Lily Shah	[email]	IoT, Embedded Systems	13	Offline	4.4
Dr. Tina Nair	[email]	Big Data Analytics, Data Science	15	Available	3.5
Dr. Henry Reddy	[email]	DevOps, Digital Marketing	23	Available	4.1
Dr. Alex Menon	[email]	Software Engineering, Cloud Computing	19	Offline	3.9
Dr. Nina Gupta	[email]	Big Data Analytics, Cybersecurity	15	Offline	3.7
Dr. Emma Thomas	[email]	Cloud Computing, Web Development	25	Available	4.4
Dr. Tina Verma	[email]	IoT, Data Science	10	Busy	4.3
Dr. Kevin Bose	[email]	Data Science, Cloud Computing	20	Offline	4
Dr. Oliver Roy	[email]	Web Development, Cybersecurity	9	Busy	4.7
Dr. Jack Fernandez	[email]	Cloud Computing, Software Engineering	7	Available	4.4
Dr. Jack Verma	[email]	Software Engineering, Embedded Systems	25	Busy	4
Dr. Kevin Singh	[email]	Software Engineering, Digital Marketing	17	Available	4.6
Dr. Isabella Reddy	[email]	Digital Marketing, Software Engineering	10	Offline	4.9
Dr. Tina Wong	[email]	Digital Marketing, Cloud Computing	5	Available	3.7
Dr. Alex Roy	[email]	Web Development, Big Data Analytics	24	Available	4.6
Dr. Oliver Singh	[email]	Web Development, Cloud Computing	13	Busy	4.5
Dr. Henry Thomas	[email]	Web Development, Software Engineering	11	Busy	4.4
Dr. Emma Kim	[email]	Software Engineering, Cybersecurity	25	Offline	4
Dr. Frank Menon	[email]	IoT, Embedded Systems	7	Available	3.9
Dr. Kevin Kim	[email]	Software Engineering, Embedded Systems	23	Offline	4.2
Dr. Frank Patel	[email]	Digital Marketing, AI & ML	12	Offline	3.7
Dr. Alex Zhao	[email]	Software Engineering, Blockchain	6	Available	4.3
Dr. Oliver Roy	[email]	Digital Marketing, Web Development	23	Busy	3.8
Dr. Isabella Patel	[email]	Blockchain, Cloud Computing	13	Busy	4.1
Dr. Paul Shah	[email]	Cloud Computing, Big Data Analytics	11	Offline	3.6
Dr. David Kim	[email]	Cloud Computing, Blockchain	15	Available	4.5
Dr. Brian Mehta	[email]	AI & ML, IoT	13	Busy	4.2
Dr. Quinn Das	[email]	Data Science, Web Development	14	Busy	4.6
Dr. Frank Roy	[email]	AI & ML, Big Data Analytics	7	Offline	3.7
Dr. Isabella Singh	[email]	Software Engineering, AI & ML	13	Offline	4.6
Dr. Michael Bose	[email]	Digital Marketing, Big Data Analytics	16	Busy	4.4
Dr. David Singh	[email]	Digital Marketing, AI & ML	15	Available	4.5
Dr. Nina Mehta	[email]	Cloud Computing, DevOps	9	Busy	4.8
Dr. Frank Das	[email]	Software Engineering, Digital Marketing	6	Available	4.8
Dr. Brian Roy	[email]	Big Data Analytics, Cloud Computing	6	Busy	3.6
Dr. Kevin Das	[email]	Blockchain, Software Engineering	20	Busy	3.5
Dr. David Menon	[email]	Web Development, Cybersecurity	18	Available	4.8
Dr. Alex Kapoor	[email]	Blockchain, Embedded Systems	6	Available	5
Dr. Tina Zhao	[email]	Data Science, AI & ML	19	Busy	4.5
Dr. Kevin Kim	[email]	Embedded Systems, Data Science	20	Busy	4.4
Dr. Samuel Kapoor	[email]	Cybersecurity, Web Development	6	Offline	4.5
Dr. Paul Menon	[email]	Web Development, Data Science	23	Offline	4.2
Dr. Rebecca Bose	[email]	AI & ML, Digital Marketing	20	Available	4.4
Dr. Isabella Zhao	[email]	Digital Marketing, Embedded Systems	5	Busy	4.2
Dr. Quinn Menon	[email]	AI & ML, Cybersecurity	20	Offline	5
Dr. Oliver Zhao	[email]	DevOps, Digital Marketing	18	Offline	4.2
Dr. Rebecca Gupta	[email]	DevOps, Software Engineering	21	Available	4.8
Dr. Brian Reddy	[email]	DevOps, Cybersecurity	25	Offline	4
Dr. Isabella Shah	[email]	Big Data Analytics, Embedded Systems	9	Available	4.6
Dr. Brian Singh	[email]	Cloud Computing, DevOps	17	Offline	4.7
Dr. Kevin Bose	[email]	Web Development, DevOps	13	Available	4.7
Dr. Lily Mehta	[email]	Big Data Analytics, Blockchain	6	Busy	4.8
Dr. Tina Fernandez	[email]	DevOps, Web Development	11	Available	3.7
Dr. Emma Patel	[email]	Embedded Systems, Cybersecurity	9	Busy	4.4
Dr. Tina Reddy	[email]	Software Engineering, Cloud Computing	14	Available	3.5
Dr. Jack Patel	[email]	Cybersecurity, Digital Marketing	22	Available	4.3
Dr. Emma Gupta	[email]	Cloud Computing, Embedded Systems	8	Busy	4.7
Dr. Tina Shah	[email]	Digital Marketing, Big Data Analytics	8	Busy	3.5
Dr. Frank Patel	[email]	Software Engineering, Digital Marketing	14	Available	3.5
Dr. Samuel Nair	[email]	IoT, Software Engineering	20	Busy	4.7
Dr. Tina Menon	[email]	Embedded Systems, AI & ML	6	Busy	4.3
Dr. Alex Roy	[email]	Big Data Analytics, AI & ML	25	Busy	3.8
Dr. Isabella Mehta	[email]	DevOps, Blockchain	19	Offline	4.1
Dr. David Verma	[email]	Cybersecurity, Big Data Analytics	16	Offline	3.6
Dr. Isabella Thomas	[email]	Data Science, Software Engineering	16	Offline	3.7
Dr. Emma Thomas	[email]	Web Development, IoT	12	Busy	4.2
Dr. Tina Wong	[email]	Cybersecurity, DevOps	11	Offline	4.6
Dr. Nina Verma	[email]	Software Engineering, Data Science	21	Available	3.6
Dr. Oliver Wong	[email]	Big Data Analytics, AI & ML	19	Offline	3.8
Dr. Quinn Bose	[email]	Digital Marketing, Big Data Analytics	10	Offline	3.6
Dr. Alex Fernandez	[email]	Digital Marketing, Big Data Analytics	7	Busy	4.9
Dr. Grace Nair	[email]	Cloud Computing, Embedded Systems	15	Offline	4.4
Dr. Michael Das	[email]	Software Engineering, Web Development	12	Available	4.7
Dr. Nina Fernandez	[email]	Software Engineering, IoT	20	Available	4.2
Dr. Grace Patel	[email]	DevOps, Blockchain	22	Busy	3.6
Dr. Alex Singh	[email]	DevOps, AI & ML	11	Busy	3.8
Dr. David Kapoor	[email]	Digital Marketing, IoT	18	Available	3.5
Dr. Alex Mehta	[email]	Web Development, Digital Marketing	12	Available	4.8
Dr. David Singh	[email]	Cloud Computing, Cybersecurity	22	Offline	3.6
Dr. Rebecca Kumari	[email]	Cloud Computing, Data Science	20	Busy	4.5
Dr. Kevin Bose	[email]	Embedded Systems, Software Engineering	6	Offline	3.8
Dr. Isabella Gupta	[email]	Digital Marketing, Embedded Systems	7	Available	4.8
Dr. Catherine Reddy	[email]	IoT, Web Development	6	Offline	3.5
Dr. Henry Patel	[email]	DevOps, Data Science	8	Offline	4.1
Dr. Quinn Thomas	[email]	IoT, Embedded Systems	15	Offline	3.7
Dr. Quinn Nair	[email]	Web Development, Data Science	9	Offline	4.2
Dr. David Mehta	[email]	AI & ML, Cloud Computing	15	Available	3.6
Dr. Jack Verma	[email]	Web Development, Big Data Analytics	13	Offline	4.4
Dr. Michael Bose	[email]	Cloud Computing, Data Science	17	Busy	3.8
Dr. Nina Kim	[email]	Blockchain, Cloud Computing	25	Busy	4
Dr. Nina Singh	[email]	Embedded Systems, Cybersecurity	9	Busy	4.7
Dr. Henry Nair	[email]	Digital Marketing, AI & ML	15	Available	4.6
Dr. Nina Mehta	[email]	DevOps, IoT	7	Offline	4
Dr. Grace Reddy	[email]	Data Science, AI & ML	15	Busy	4.2
Dr. Frank Menon	[email]	AI & ML, Cybersecurity	14	Available	4.3
Dr. Kevin Menon	[email]	Data Science, Cybersecurity	10	Offline	4.9
Dr. Grace Kapoor	[email]	IoT, Data Science	11	Available	4.9
Dr. Grace Menon	[email]	Cybersecurity, DevOps	5	Available	4.1
Dr. Kevin Patel	[email]	Software Engineering, Web Development	22	Offline	3.9
Dr. Grace Wong	[email]	Cybersecurity, Data Science	6	Offline	4.3
Dr. Quinn Kapoor	[email]	Digital Marketing, AI & ML	13	Available	4.9
Dr. Michael Reddy	[email]	Web Development, Software Engineering	17	Busy	3.7
Dr. Quinn Kim	[email]	Digital Marketing, DevOps	8	Available	3.7
Dr. Grace Singh	[email]	Web Development, Embedded Systems	15	Busy	4.4
Dr. Alex Reddy	[email]	AI & ML, DevOps	13	Offline	3.8
Dr. Michael Kumari	[email]	Data Science, Cybersecurity	13	Available	4.8
Dr. David Patel	[email]	Web Development, AI & ML	18	Available	4.2
Dr. Emma Bose	[email]	Software Engineering, IoT	17	Available	3.6
Dr. Grace Reddy	[email]	IoT, DevOps	25	Offline	4.8
Dr. Samuel Shah	[email]	DevOps, Software Engineering	16	Busy	4
Dr. Tina Mehta	[email]	Big Data Analytics, AI & ML	5	Busy	3.6
Dr. Frank Fernandez	[email]	Web Development, AI & ML	17	Offline	4.1
Dr. Grace Reddy	[email]	IoT, Embedded Systems	11	Offline	4.4
Dr. Lily Patel	[email]	DevOps, AI & ML	20	Busy	4.6
Dr. Catherine Kim	[email]	Data Science, Web Development	18	Available	4.5
Dr. Brian Singh	[email]	DevOps, Big Data Analytics	16	Busy	3.8
Dr. Alex Wong	[email]	Cybersecurity, IoT	22	Busy	5
Dr. Samuel Menon	[email]	IoT, Blockchain	21	Busy	3.8
Dr. Quinn Singh	[email]	Data Science, Big Data Analytics	12	Busy	4.8
Dr. Jack Zhao	[email]	Cybersecurity, AI & ML	12	Busy	4
Dr. Oliver Kumari	[email]	Cloud Computing, Big Data Analytics	5	Offline	3.9
Dr. Tina Kapoor	[email]	Blockchain, Digital Marketing	17	Busy	4.2
Dr. Jack Nair	[email]	Web Development, AI & ML	18	Available	4.8
Dr. Nina Zhao	[email]	Blockchain, Web Development	14	Offline	4.2
Dr. Rebecca Patel	[email]	AI & ML, Cloud Computing	5	Available	4.7
Dr. Kevin Gupta	[email]	AI & ML, Cybersecurity	6	Offline	5
Dr. Nina Roy	[email]	IoT, Digital Marketing	12	Busy	4.6
Dr. Paul Das	[email]	Embedded Systems, Data Science	13	Busy	4.3
Dr. David Patel	[email]	Software Engineering, Cybersecurity	18	Busy	4.7
Dr. Catherine Kim	[email]	Cybersecurity, Embedded Systems	19	Available	3.6
Dr. Oliver Singh	[email]	Data Science, Software Engineering	23	Offline	3.7
Dr. Quinn Thomas	[email]	DevOps, Digital Marketing	13	Offline	4.4
Dr. Lily Kapoor	[email]	Data Science, Web Development	7	Busy	3.7
Dr. Rebecca Zhao	[email]	Embedded Systems, Software Engineering	25	Busy	4.6
Dr. Nina Zhao	[email]	IoT, Big Data Analytics	20	Available	3.9
Dr. Isabella Das	[email]	Web Development, IoT	25	Busy	4.3
Dr. Henry Wong	[email]	DevOps, Cybersecurity	20	Available	3.6
Dr. Catherine Wong	[email]	IoT, Digital Marketing	19	Busy	4.2
Dr. Michael Nair	[email]	Digital Marketing, Cybersecurity	9	Offline	3.6
Dr. Tina Zhao	[email]	Blockchain, Cybersecurity	25	Available	5
Dr. Frank Roy	[email]	Embedded Systems, Big Data Analytics	7	Available	3.7
Dr. Rebecca Bose	[email]	Software Engineering, Big Data Analytics	19	Offline	4.3
Dr. Nina Kim	[email]	Digital Marketing, DevOps	5	Busy	4.5
Dr. Rebecca Gupta	[email]	AI & ML, Embedded Systems	13	Offline	4.6
Dr. Frank Thomas	[email]	Big Data Analytics, Digital Marketing	22	Busy	3.6
Dr. Alex Bose	[email]	Data Science, Software Engineering	15	Available	4.9
Dr. Jack Das	[email]	Software Engineering, DevOps	11	Offline	4.7
Dr. Isabella Singh	[email]	DevOps, Blockchain	8	Busy	4.7
Dr. Quinn Gupta	[email]	Software Engineering, Digital Marketing	9	Offline	3.5
Dr. Rebecca Singh	[email]	Cybersecurity, Web Development	15	Busy	4
Dr. Isabella Thomas	[email]	Cybersecurity, Big Data Analytics	12	Busy	4.4
Dr. Frank Mehta	[email]	Cloud Computing, Data Science	11	Busy	4.3
Dr. Nina Menon	[email]	Embedded Systems, Blockchain	10	Offline	3.5
Dr. Samuel Mehta	[email]	Data Science, IoT	13	Busy	4.6
Dr. Catherine Roy	[email]	Embedded Systems, Cybersecurity	22	Busy	4.7
Dr. Isabella Thomas	[email]	Embedded Systems, Cybersecurity	24	Available	3.7
Dr. David Zhao	[email]	AI & ML, IoT	10	Offline	3.7
Dr. Quinn Verma	[email]	Software Engineering, Blockchain	19	Available	3.8
Dr. Emma Nair	[email]	Blockchain, Cloud Computing	6	Offline	3.9
Dr. Paul Zhao	[email]	Big Data Analytics, Web Development	22	Available	4.5
Dr. Michael Nair	[email]	Web Development, Software Engineering	18	Available	4.5
Dr. Oliver Mehta	[email]	Cloud Computing, Embedded Systems	23	Busy	3.9
Dr. David Nair	[email]	Cybersecurity, Digital Marketing	13	Busy	4.3
Dr. Frank Shah	[email]	Cloud Computing, Big Data Analytics	6	Available	4.5
