Mentor Name	Email	Expertise	Experience (Years)	Availability	Rating
Dr. Emma Wong	[email]	Embedded Systems, Big Data Analytics	18	Available	4.7
Dr. Catherine Kumari	[email]	Software Engineering, Web Development	16	Busy	4
Dr. Frank Kumari	[email]	Software Engineering, Digital Marketing	17	Busy	4.9
Dr. Samuel Thomas	[email]	Cybersecurity, Blockchain	5	Offline	4.3
Dr. Henry Nair	[email]	Software Engineering, AI & ML	24	Offline	4.3
Dr. Paul Shah	[email]	AI & ML, DevOps	23	Offline	5
Dr. Kevin Singh	[email]	DevOps, Web Development	19	Offline	4.1
Dr. Lily Kumari	[email]	Data Science, Big Data Analytics	20	Available	3.8
Dr. Samuel Gupta	[email]	Big Data Analytics, DevOps	22	Offline	4.6
Dr. Oliver Thomas	[email]	Big Data Analytics, DevOps	23	Busy	4
Dr. Samuel Kapoor	[email]	DevOps, Cloud Computing	10	Available	4.3
Dr. Michael Kapoor	[email]	DevOps, Cybersecurity	17	Available	3.5
Dr. Brian Singh	[email]	Blockchain, AI & ML	22	Offline	4.8
Dr. Alex Zhao	[email]	Big Data Analytics, Cybersecurity	14	Available	4.8
Dr. Paul Kapoor	[email]	Cloud Computing, Blockchain	23	Busy	3.5
Dr. Quinn Mehta	[email]	Blockchain, Software Engineering	9	Busy	3.7
Dr. Paul Reddy	[email]	Digital Marketing, Web Development	24	Offline	4.4
Dr. Paul Bose	[email]	Digital Marketing, Data Science	9	Offline	3.8
Dr. Henry Mehta	[email]	Web Development, Blockchain	8	Busy	4.7
Dr. Kevin Kapoor	[email]	Web Development, Data Science	23	Busy	3.9
Dr. Paul Reddy	[email]	Web Development, DevOps	17	Offline	3.5
Dr. Jack Menon	[email]	Blockchain, IoT	5	Available	4.2
Dr. Tina Zhao	[email]	Cybersecurity, Big Data Analytics	20	Offline	3.9
Dr. Quinn Nair	[email]	Embedded Systems, Digital Marketing	13	Busy	4
Dr. Lily Kim	[email]	Data Science, Web Development	17	Busy	3.8
Dr. Paul Singh	[email]	AI & ML, Cybersecurity	14	Offline	3.9
Dr. Brian Wong	[email]	AI & ML, Big Data Analytics	25	Offline	3.8
Dr. David Menon	[email]	Data Science, Digital Marketing	8	Available	4.4
Dr. Grace Gupta	[email]	Cybersecurity, Embedded Systems	10	Offline	3.7
Dr. Grace Kim	[email]	Web Development, AI & ML	9	Busy	3.6
Dr. Brian Wong	[email]	Embedded Systems, Cybersecurity	13	Available	4.3
Dr. Rebecca Nair	[email]	Web Development, Cloud Computing	12	Available	3.8
Dr. Samuel Bose	[email]	Web Development, Big Data Analytics	5	Busy	3.8
Dr. Lily Kapoor	[email]	Embedded Systems, DevOps	9	Offline	4.9
Dr. Grace Singh	[email]	Big Data Analytics, IoT	9	Available	3.8
Dr. Frank Wong	[email]	IoT, Data Science	8	Busy	4.6
Dr. Nina Mehta	[email]	Big Data Analytics, Digital Marketing	8	Busy	4.3
Dr. Henry Reddy	[email]	Web Development, IoT	21	Available	4.8
Dr. Frank Bose	[email]	IoT, Software Engineering	23	Offline	4.6
Dr. David Verma	[email]	Web Development, Digital Marketing	8	Available	4.2
Dr. David Wong	[email]	IoT, Big Data Analytics	12	Available	4.1
Dr. Rebecca Kumari	[email]	Embedded Systems, Digital Marketing	7	Offline	3.6
Dr. Paul Singh	[email]	Software Engineering, Blockchain	18	Available	3.8
Dr. Samuel Kapoor	[email]	Software Engineering, Cybersecurity	14	Offline	3.8
Dr. Tina Verma	[email]	Cloud Computing, Software Engineering	17	Offline	3.7
Dr. Quinn Mehta	[email]	Embedded Systems, AI & ML	15	Busy	4.9
Dr. Kevin Singh	[email]	Cloud Computing, Digital Marketing	10	Busy	3.5
Dr. Grace Reddy	[email]	Digital Marketing, AI & ML	12	Available	4.8
Dr. Grace Bose	[email]	Software Engineering, DevOps	14	Available	3.9
Dr. Quinn Roy	[email]	Cloud Computing, Web Development	19	Available	4
Dr. Lily Singh	[email]	IoT, Data Science	18	Offline	4.6
Dr. Rebecca Wong	[email]	DevOps, Blockchain	23	Busy	3.7
Dr. Tina Patel	[email]	Blockchain, IoT	6	Busy	3.8
Dr. Kevin Zhao	[email]	Digital Marketing, AI & ML	17	Available	4.3
Dr. Rebecca Nair	[email]	Digital Marketing, IoT	6	Busy	4.8
Dr. Emma Shah	[email]	Blockchain, Digital Marketing	21	Busy	4.9
Dr. Catherine Reddy	[email]	Data Science, AI & ML	12	Busy	4.5
Dr. Emma Mehta	[email]	Blockchain, DevOps	14	Available	4.7
Dr. Nina Thomas	[email]	Cloud Computing, Embedded Systems	19	Busy	4.7
Dr. David Reddy	[email]	Cloud Computing, Data Science	22	Busy	4.8
Dr. Paul Kim	[email]	Big Data Analytics, Cybersecurity	12	Offline	4
Dr. Kevin Verma	[email]	Cybersecurity, Software Engineering	6	Available	4.5
Dr. Quinn Mehta	[email]	Blockchain, Data Science	8	Offline	4.3
Dr. Jack Kim	[email]	Software Engineering, Big Data Analytics	10	Available	4.5
Dr. Jack Shah	[email]	Software Engineering, Blockchain	7	Available	4.3
Dr. Lily Kapoor	[email]	AI & ML, Digital Marketing	18	Available	3.7
Dr. Michael Kim	[email]	IoT, Embedded Systems	21	Available	3.7
Dr. Tina Roy	[email]	Software Engineering, Big Data Analytics	9	Offline	3.9
Dr. Isabella Fernandez	[email]	Software Engineering, Embedded Systems	11	Busy	4.8
Dr. Nina Shah	[email]	Web Development, Data Science	11	Offline	3.7
Dr. David Gupta	[email]	DevOps, Embedded Systems	10	Available	4
Dr. Alex Roy	[email]	AI & ML, Cloud Computing	7	Offline	4.8
Dr. Quinn Bose	[email]	DevOps, Software Engineering	21	Busy	3.5
Dr. Michael Nair	[email]	Big Data Analytics, AI & ML	12	Available	3.8
Dr. Grace Thomas	[email]	Blockchain, Cybersecurity	9	Busy	4.9
Dr. Isabella Singh	[email]	AI & ML, DevOps	6	Available	3.6
Dr. Samuel Wong	[email]	DevOps, Digital Marketing	5	Busy	4
Dr. Nina Mehta	[email]	Embedded Systems, Blockchain	23	Busy	3.9
Dr. Samuel Fernandez	[email]	Embedded Systems, Cybersecurity	15	Available	4.3
Dr. Frank Singh	[email]	Digital Marketing, Cybersecurity	13	Busy	3.5
Dr. Rebecca Kumari	[email]	Cybersecurity, Big Data Analytics	15	Available	3.9
Dr. Grace Menon	[email]	Web Development, AI & ML	10	Available	4.9
Dr. Rebecca Singh	[email]	Digital Marketing, Cybersecurity	8	Busy	3.8
Dr. Kevin Gupta	[email]	AI & ML, Software Engineering	24	Busy	4.2
Dr. Rebecca Fernandez	[email]	AI & ML, Data Science	22	Offline	4.3
Dr. Nina Zhao	[email]	Cybersecurity, Digital Marketing	15	Busy	4.1
Dr. Michael Roy	[email]	Embedded Systems, DevOps	8	Busy	4
Dr. Lily Kapoor	[email]	Data Science, Software Engineering	8	Offline	4.6
Dr. Lily Zhao	[email]	Software Engineering, Web Development	20	Available	3.9
Dr. Grace Kumari	[email]	Blockchain, Data Science	13	Busy	4.2
Dr. David Thomas	[email]	Cybersecurity, Big Data Analytics	11	Offline	4.1
Dr. Isabella Reddy	[email]	Big Data Analytics, IoT	21	Offline	4.1
Dr. David Das	[email]	Cybersecurity, IoT	17	Offline	3.7
Dr. Lily Kumari	[email]	DevOps, Cloud Computing	17	Offline	4.7
Dr. Rebecca Wong	[email]	DevOps, AI & ML	12	Available	4.2
Dr. Alex Kumari	[email]	Software Engineering, Embedded Systems	12	Offline	3.8
Dr. Emma Kapoor	[email]	Digital Marketing, Big Data Analytics	22	Offline	3.8
Dr. Brian Kim	[email]	IoT, Cybersecurity	25	Available	4.7
Dr. Grace Das	[email]	Digital Marketing, Web Development	15	Available	4.8
Dr. Rebecca Shah	[email]	Cybersecurity, Big Data Analytics	22	Offline	4.5
Dr. Samuel Singh	[email]	Cloud Computing, IoT	7	Busy	4.8
Dr. Paul Das	[email]	Web Development, Embedded Systems	5	Available	3.6
Dr. Rebecca Reddy	[email]	Data Science, Cloud Computing	10	Available	3.9
Dr. Paul Kim	[email]	Web Development, Software Engineering	22	Available	4.5
Dr. David Singh	[email]	Software Engineering, Cybersecurity	7	Available	3.6
Dr. Tina Shah	[email]	Cybersecurity, Blockchain	19	Offline	4.3
Dr. Tina Singh	[email]	Data Science, Software Engineering	17	Available	4.3
Dr. Tina Gupta	[email]	DevOps, Cybersecurity	12	Busy	3.9
Dr. Emma Verma	[email]	Cloud Computing, AI & ML	6	Offline	4.8
Dr. Lily Roy	[email]	Web Development, Digital Marketing	18	Offline	4.6
Dr. Michael Fernandez	[email]	Cybersecurity, Big Data Analytics	6	Available	3.9
Dr. Jack Singh	[email]	Software Engineering, Digital Marketing	22	Offline	3.6
Dr. Brian Kapoor	[email]	Digital Marketing, Cybersecurity	22	Available	4.1
Dr. Catherine Shah	[email]	Cybersecurity, Software Engineering	17	Busy	4.7
Dr. Paul Gupta	[email]	Data Science, Software Engineering	17	Available	4.1
Dr. Jack Das	[email]	Software Engineering, Cloud Computing	22	Offline	3.6
Dr. Oliver Reddy	[email]	DevOps, Data Science	15	Offline	4.8
Dr. Lily Nair	[email]	IoT, Big Data Analytics	10	Offline	4.3
Dr. Michael Zhao	[email]	Digital Marketing, Cloud Computing	11	Available	4.1
Dr. Jack Bose	[email]	Web Development, AI & ML	20	Busy	4.5
Dr. Jack Fernandez	[email]	Data Science, Cybersecurity	19	Available	4.6
Dr. Brian Reddy	[email]	Blockchain, AI & ML	19	Offline	4
Dr. Kevin Kim	[email]	Embedded Systems, DevOps	13	Busy	4
Dr. Oliver Shah	[email]	Cloud Computing, Digital Marketing	19	Available	3.8
Dr. Brian Kapoor	[email]	Web Development, Big Data Analytics	23	Available	3.7
Dr. Henry Patel	[email]	AI & ML, Digital Marketing	22	Offline	4
Dr. Tina Singh	[email]	Web Development, Cloud Computing	19	Offline	4.6
Dr. Paul Patel	[email]	IoT, Data Science	19	Offline	4.3
Dr. Jack Nair	[email]	Embedded Systems, Software Engineering	21	Busy	3.8
Dr. Samuel Kumari	[email]	Data Science, AI & ML	8	Busy	4.8
Dr. Michael Mehta	[email]	Big Data Analytics, Digital Marketing	15	Busy	3.5
Dr. Jack Menon	[email]	Cybersecurity, IoT	11	Busy	4
Dr. Jack Shah	[email]	Big Data Analytics, Cybersecurity	14	Available	3.6
Dr. Isabella Kim	[email]	IoT, Cybersecurity	15	Offline	4.1
Dr. Lily Wong	[email]	Blockchain, Embedded Systems	9	Available	5
Dr. Lily Shah	[email]	Cybersecurity, Software Engineering	23	Offline	4.9
Dr. David Roy	[email]	Cybersecurity, AI & ML	18	Available	4
Dr. Jack Kim	[email]	Data Science, Web Development	18	Busy	4.7
Dr. Nina Mehta	[email]	Big Data Analytics, Embedded Systems	7	Available	3.9
Dr. Oliver Kapoor	[email]	Data Science, Cybersecurity	18	Busy	4.2
Dr. Samuel Bose	[email]	Digital Marketing, Web Development	18	Offline	4.5
Dr. Kevin Kapoor	[email]	Cybersecurity, Data Science	9	Busy	4.9
Dr. Oliver Singh	[email]	Digital Marketing, Big Data Analytics	21	Available	4.8
Dr. Quinn Patel	[email]	Cybersecurity, Blockchain	19	Offline	4.8
Dr. Grace Reddy	[email]	Software Engineering, Cloud Computing	8	Offline	3.5
Dr. Kevin Kumari	[email]	DevOps, Digital Marketing	20	Busy	4
Dr. Nina Bose	[email]	IoT, Blockchain	14	Available	4.1
Dr. Samuel Thomas	[email]	DevOps, Big Data Analytics	17	Available	4.8
Dr. Michael Shah	[email]	Digital Marketing, Big Data Analytics	16	Offline	4
Dr. Quinn Gupta	[email]	Cloud Computing, DevOps	21	Offline	4.3
Dr. Grace Nair	[email]	IoT, Big Data Analytics	9	Busy	4.4
Dr. Quinn Menon	[email]	Big Data Analytics, AI & ML	13	Offline	4.8
Dr. Frank Nair	[email]	Digital Marketing, AI & ML	25	Busy	4.1
Dr. Nina Verma	[email]	Data Science, Cloud Computing	12	Offline	3.9
Dr. Tina Gupta	[email]	Data Science, AI & ML	6	Busy	3.7
Dr. Oliver Nair	[email]	Big Data Analytics, Digital Marketing	6	Busy	4.2
Dr. Grace Nair	[email]	IoT, DevOps	23	Available	3.5
Dr. Catherine Gupta	[email]	Blockchain, Software Engineering	5	Busy	4.1
Dr. Tina Wong	[email]	Digital Marketing, Web Development	25	Available	4.1
Dr. Frank Shah	[email]	Embedded Systems, IoT	25	Offline	4.7
Dr. Samuel Kapoor	[email]	Data Science, AI & ML	8	Offline	4.1
Dr. Lily Verma	[email]	Software Engineering, IoT	21	Offline	4.2
Dr. Paul Shah	[email]	Web Development, Big Data Analytics	18	Busy	4.2
Dr. David Thomas	[email]	Data Science, IoT	16	Offline	3.6
Dr. Emma Shah	[email]	Software Engineering, IoT	22	Busy	4.3
Dr. Emma Nair	[email]	Blockchain, Web Development	19	Available	4.3
Dr. Nina Verma	[email]	Digital Marketing, DevOps	22	Busy	4.1
Dr. Lily Gupta	[email]	IoT, Software Engineering	25	Busy	4.1
Dr. Lily Singh	[email]	AI & ML, DevOps	24	Available	3.8
Dr. Rebecca Kapoor	[email]	Big Data Analytics, Data Science	9	Busy	3.8
Dr. Alex Menon	[email]	Data Science, DevOps	11	Offline	5
Dr. Catherine Shah	[email]	Data Science, Software Engineering	10	Busy	4.7
Dr. Frank Roy	[email]	Data Science, DevOps	18	Available	4.6
Dr. Lily Mehta	[email]	Data Science, IoT	5	Busy	4.5
Dr. Rebecca Singh	[email]	AI & ML, Web Development	13	Offline	3.9
Dr. Alex Wong	[email]	Cloud Computing, Big Data Analytics	19	Available	4.7
Dr. Lily Fernandez	[email]	Data Science, IoT	9	Offline	4.9
Dr. Brian Mehta	[email]	IoT, Data Science	25	Available	3.8
Dr. Tina Wong	[email]	AI & ML, Blockchain	12	Available	4.4
Dr. Jack Fernandez	[email]	DevOps, Digital Marketing	24	Busy	3.5
Dr. Alex Kumari	[email]	Blockchain, Digital Marketing	21	Available	3.6
Dr. Tina Nair	[email]	Big Data Analytics, Web Development	16	Busy	3.5
Dr. Grace Fernandez	[email]	Cloud Computing, AI & ML	22	Offline	4.9
Dr. Alex Reddy	[email]	Data Science, DevOps	24	Busy	5
Dr. David Reddy	[email]	Cybersecurity, Software Engineering	5	Offline	4
Dr. Nina Singh	[email]	IoT, Big Data Analytics	17	Busy	4.2
Dr. David Zhao	[email]	AI & ML, Cloud Computing	16	Available	4.7
Dr. Oliver Nair	[email]	Blockchain, Embedded Systems	16	Available	3.7
Dr. Oliver Singh	[email]	Data Science, Blockchain	13	Offline	3.8
Dr. Frank Kim	[email]	IoT, Cybersecurity	20	Busy	4.1
Dr. Rebecca Roy	[email]	Embedded Systems, Blockchain	25	Available	4
Dr. Kevin Nair	[email]	Cybersecurity, Embedded Systems	6	Available	3.5
Dr. Samuel Bose	[email]	DevOps, Data Science	5	Offline	4.7
Dr. Oliver Patel	[email]	Digital Marketing, Web Development	18	Busy	4.1
Dr. Isabella Zhao	[email]	IoT, Embedded Systems	7	Offline	4.5
Dr. Lily Fernandez	[email]	Big Data Analytics, Cybersecurity	15	Busy	4.3
Dr. Samuel Zhao	[email]	Digital Marketing, IoT	20	Busy	4.7
Dr. Samuel Das	[email]	Embedded Systems, Cloud Computing	7	Offline	4.8
Dr. Paul Kim	[email]	Web Development, Cloud Computing	22	Offline	4.9
Dr. Henry Menon	[email]	Web Development, Digital Marketing	23	Available	4.2
Dr. David Singh	[email]	Software Engineering, Digital Marketing	5	Busy	4.3
Dr. Alex Thomas	[email]	Embedded Systems, Big Data Analytics	8	Available	4.9
Dr. Emma Singh	[email]	Cloud Computing, Data Science	7	Offline	4.9
Dr. Oliver Menon	[email]	Web Development, IoT	23	Busy	4.3
Dr. Henry Nair	[email]	Cloud Computing, Digital Marketing	14	Busy	3.8
Dr. David Nair	[email]	Cloud Computing, AI & ML	10	Available	4.2
Dr. Lily Gupta	[email]	Cloud Computing, Software Engineering	10	Available	3.8
Dr. Kevin Thomas	[email]	Blockchain, IoT	14	Busy	4.8
Dr. Paul Singh	[email]	Embedded Systems, Data Science	15	Available	4.8
Dr. Jack Bose	[email]	Cybersecurity, DevOps	23	Busy	4.5
Dr. Emma Singh	[email]	Embedded Systems, Cybersecurity	15	Available	3.6
Dr. Rebecca Reddy	[email]	Big Data Analytics, IoT	9	Available	4.6
Dr. Oliver Bose	[email]	Big Data Analytics, AI & ML	9	Offline	4.7
Dr. Jack Singh	[email]	Data Science, Digital Marketing	17	Busy	4.5
Dr. Grace Kumari	[email]	IoT, Cybersecurity	9	Busy	3.7
Dr. Kevin Zhao	[email]	Web Development, Digital Marketing	20	Busy	3.8
Dr. Isabella Bose	[email]	Data Science, Embedded Systems	22	Busy	4.2
Dr. Samuel Bose	[email]	Cybersecurity, AI & ML	14	Busy	4
Dr. Alex Mehta	[email]	DevOps, Blockchain	19	Busy	4.9
Dr. Grace Reddy	[email]	Cybersecurity, Software Engineering	12	Busy	3.6
Dr. Tina Bose	[email]	Blockchain, AI & ML	11	Available	4.6
Dr. Tina Verma	[email]	Cybersecurity, AI & ML	25	Available	4.7
Dr. Tina Singh	[email]	Cybersecurity, Blockchain	14	Available	4.1
Dr. Emma Shah	[email]	AI & ML, Data Science	11	Available	3.7
Dr. Quinn Zhao	[email]	DevOps, Data Science	15	Available	4.7
Dr. Kevin Singh	[email]	Cybersecurity, DevOps	9	Offline	4.5
Dr. Michael Shah	[email]	Digital Marketing, Embedded Systems	10	Available	3.9
Dr. Nina Shah	[email]	IoT, Cloud Computing	10	Offline	4.9
Dr. Paul Kapoor	[email]	Cybersecurity, Digital Marketing	15	Busy	4.1
Dr. Samuel Verma	[email]	DevOps, Cybersecurity	23	Available	3.8
Dr. Tina Shah	[email]	Web Development, Software Engineering	23	Offline	3.9
Dr. Brian Kim	[email]	AI & ML, Software Engineering	7	Available	3.9
Dr. Paul Das	[email]	Blockchain, Cloud Computing	12	Busy	4.2
Dr. Grace Nair	[email]	Embedded Systems, Cybersecurity	10	Available	4.1
Dr. Catherine Wong	[email]	IoT, Cloud Computing	22	Offline	4.2
Dr. Michael Thomas	[email]	Data Science, IoT	8	Offline	3.6
Dr. Paul Reddy	[email]	Cybersecurity, AI & ML	19	Available	3.7
Dr. Michael Das	[email]	Cybersecurity, Data Science	16	Busy	4.9
Dr. Quinn Bose	[email]	AI & ML, DevOps	14	Offline	4.7
Dr. Nina Roy	[email]	Cloud Computing, Big Data Analytics	23	Busy	3.8
Dr. Isabella Fernandez	[email]	DevOps, Software Engineering	9	Offline	4.1
Dr. Grace Bose	[email]	Software Engineering, Cybersecurity	14	Busy	4.4
Dr. Brian Zhao	[email]	Software Engineering, Cloud Computing	16	Offline	3.6
Dr. Kevin Kim	[email]	Big Data Analytics, Web Development	16	Busy	3.9
Dr. Tina Bose	[email]	Web Development, Digital Marketing	7	Available	4.4
Dr. Samuel Wong	[email]	Data Science, Blockchain	25	Busy	3.5
Dr. Grace Das	[email]	AI & ML, Big Data Analytics	7	Offline	4.1
Dr. Jack Menon	[email]	Cybersecurity, Digital Marketing	6	Available	3.8
Dr. Grace Das	[email]	AI & ML, Big Data Analytics	19	Offline	4.4
Dr. Kevin Roy	[email]	Web Development, Data Science	17	Available	3.8
Dr. Samuel Thomas	[email]	Cloud Computing, DevOps	10	Available	3.9
Dr. Frank Nair	[email]	DevOps, Web Development	10	Available	4
Dr. Samuel Kumari	[email]	Blockchain, Big Data Analytics	17	Busy	5
